
bin/dtekv-riscv.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_isr_handler>:
       0:	0080006f          	j	8 <_isr_routine>
    f2b0:	f8d42023          	sw	a3,-128(s0)
    f2b4:	00f9e7b3          	or	a5,s3,a5
    f2b8:	f8f42223          	sw	a5,-124(s0)
    f2bc:	f8042703          	lw	a4,-128(s0)
    f2c0:	f8442783          	lw	a5,-124(s0)
    f2c4:	fb842683          	lw	a3,-72(s0)
    f2c8:	00e6a023          	sw	a4,0(a3)
    f2cc:	00f6a223          	sw	a5,4(a3)
    f2d0:	1200006f          	j	f3f0 <get_tile_render_mask+0x530>
    f2d4:	fbc42783          	lw	a5,-68(s0)
    f2d8:	2747a703          	lw	a4,628(a5)
    f2dc:	000117b7          	lui	a5,0x11
    f2e0:	63078793          	add	a5,a5,1584 # 11630 <last_board>
    f2e4:	2747a783          	lw	a5,628(a5)
    f2e8:	10f70463          	beq	a4,a5,f3f0 <get_tile_render_mask+0x530>
    f2ec:	fb842783          	lw	a5,-72(s0)
    f2f0:	0007a703          	lw	a4,0(a5)
    f2f4:	0047a783          	lw	a5,4(a5)
    f2f8:	00070613          	mv	a2,a4
    f2fc:	00078693          	mv	a3,a5
    f300:	fbc42783          	lw	a5,-68(s0)
    f304:	2747a783          	lw	a5,628(a5)
    f308:	fe078713          	add	a4,a5,-32
    f30c:	00074a63          	bltz	a4,f320 <get_tile_render_mask+0x460>
    f310:	00100793          	li	a5,1
    f314:	00e79eb3          	sll	t4,a5,a4
    f318:	00000e13          	li	t3,0
    f31c:	02c0006f          	j	f348 <get_tile_render_mask+0x488>
    f320:	00100713          	li	a4,1
    f324:	00175593          	srl	a1,a4,0x1
    f328:	01f00713          	li	a4,31
    f32c:	40f70733          	sub	a4,a4,a5
    f330:	00e5d733          	srl	a4,a1,a4
    f334:	00000593          	li	a1,0
    f338:	00f59eb3          	sll	t4,a1,a5
    f33c:	01d76eb3          	or	t4,a4,t4
    f340:	00100713          	li	a4,1
    f344:	00f71e33          	sll	t3,a4,a5
    f348:	01c667b3          	or	a5,a2,t3
    f34c:	f6f42c23          	sw	a5,-136(s0)
    f350:	01d6e7b3          	or	a5,a3,t4
    f354:	f6f42e23          	sw	a5,-132(s0)
    f358:	f7842703          	lw	a4,-136(s0)
    f35c:	f7c42783          	lw	a5,-132(s0)
    f360:	fb842683          	lw	a3,-72(s0)
    f364:	00e6a023          	sw	a4,0(a3)
    f368:	00f6a223          	sw	a5,4(a3)
    f36c:	fb842783          	lw	a5,-72(s0)
    f370:	0007a703          	lw	a4,0(a5)
    f374:	0047a783          	lw	a5,4(a5)
    f378:	00070613          	mv	a2,a4
    f37c:	00078693          	mv	a3,a5
    f380:	000117b7          	lui	a5,0x11
    f384:	63078793          	add	a5,a5,1584 # 11630 <last_board>
    f388:	2747a783          	lw	a5,628(a5)
    f38c:	fe078713          	add	a4,a5,-32
    f390:	00074a63          	bltz	a4,f3a4 <get_tile_render_mask+0x4e4>
    f394:	00100793          	li	a5,1
    f398:	00e793b3          	sll	t2,a5,a4
    f39c:	00000313          	li	t1,0
    f3a0:	02c0006f          	j	f3cc <get_tile_render_mask+0x50c>
    f3a4:	00100713          	li	a4,1
    f3a8:	00175593          	srl	a1,a4,0x1
    f3ac:	01f00713          	li	a4,31
    f3b0:	40f70733          	sub	a4,a4,a5
    f3b4:	00e5d733          	srl	a4,a1,a4
    f3b8:	00000593          	li	a1,0
    f3bc:	00f593b3          	sll	t2,a1,a5
    f3c0:	007763b3          	or	t2,a4,t2
    f3c4:	00100713          	li	a4,1
    f3c8:	00f71333          	sll	t1,a4,a5
    f3cc:	006667b3          	or	a5,a2,t1
    f3d0:	f6f42823          	sw	a5,-144(s0)
    f3d4:	0076e7b3          	or	a5,a3,t2
    f3d8:	f6f42a23          	sw	a5,-140(s0)
    f3dc:	f7042703          	lw	a4,-144(s0)
    f3e0:	f7442783          	lw	a5,-140(s0)
    f3e4:	fb842683          	lw	a3,-72(s0)
    f3e8:	00e6a023          	sw	a4,0(a3)
    f3ec:	00f6a223          	sw	a5,4(a3)
    f3f0:	00000013          	nop
    f3f4:	08c12083          	lw	ra,140(sp)
    f3f8:	08812403          	lw	s0,136(sp)
    f3fc:	08412903          	lw	s2,132(sp)
    f400:	08012983          	lw	s3,128(sp)
    f404:	07c12a03          	lw	s4,124(sp)
    f408:	07812a83          	lw	s5,120(sp)
    f40c:	07412b03          	lw	s6,116(sp)
    f410:	07012b83          	lw	s7,112(sp)
    f414:	06c12c03          	lw	s8,108(sp)
    f418:	06812c83          	lw	s9,104(sp)
    f41c:	06412d03          	lw	s10,100(sp)
    f420:	06012d83          	lw	s11,96(sp)
    f424:	09010113          	add	sp,sp,144
    f428:	00008067          	ret

0000f42c <render_game_state_text>:
    f42c:	fc010113          	add	sp,sp,-64
    f430:	02112e23          	sw	ra,60(sp)
    f434:	02812c23          	sw	s0,56(sp)
    f438:	04010413          	add	s0,sp,64
    f43c:	fca42623          	sw	a0,-52(s0)
    f440:	00400793          	li	a5,4
    f444:	fef42623          	sw	a5,-20(s0)
    f448:	000117b7          	lui	a5,0x11
    f44c:	6287a783          	lw	a5,1576(a5) # 11628 <has_last_board>
    f450:	02078263          	beqz	a5,f474 <render_game_state_text+0x48>
    f454:	09100793          	li	a5,145
    f458:	00000713          	li	a4,0
    f45c:	fec42683          	lw	a3,-20(s0)
    f460:	fec42603          	lw	a2,-20(s0)
    f464:	00078593          	mv	a1,a5
    f468:	000127b7          	lui	a5,0x12
    f46c:	8b878513          	add	a0,a5,-1864 # 118b8 <previous_rendered_text>
    f470:	f19f20ef          	jal	2388 <render_text_clear>
    f474:	fcc42783          	lw	a5,-52(s0)
    f478:	2807a783          	lw	a5,640(a5)
    f47c:	00178793          	add	a5,a5,1
    f480:	00400713          	li	a4,4
    f484:	18f76063          	bltu	a4,a5,f604 <render_game_state_text+0x1d8>
    f488:	00279713          	sll	a4,a5,0x2
    f48c:	000147b7          	lui	a5,0x14
    f490:	96878793          	add	a5,a5,-1688 # 13968 <white_start_position+0xa0>
    f494:	00f707b3          	add	a5,a4,a5
    f498:	0007a783          	lw	a5,0(a5)
    f49c:	00078067          	jr	a5
    f4a0:	fcc42783          	lw	a5,-52(s0)
    f4a4:	27c7a703          	lw	a4,636(a5)
    f4a8:	00100793          	li	a5,1
    f4ac:	00f71863          	bne	a4,a5,f4bc <render_game_state_text+0x90>
    f4b0:	000147b7          	lui	a5,0x14
    f4b4:	91078793          	add	a5,a5,-1776 # 13910 <white_start_position+0x48>
    f4b8:	00c0006f          	j	f4c4 <render_game_state_text+0x98>
    f4bc:	000147b7          	lui	a5,0x14
    f4c0:	91c78793          	add	a5,a5,-1764 # 1391c <white_start_position+0x54>
    f4c4:	fcf42c23          	sw	a5,-40(s0)
    f4c8:	00000593          	li	a1,0
    f4cc:	09100613          	li	a2,145
    f4d0:	00000793          	li	a5,0
    f4d4:	fec42703          	lw	a4,-20(s0)
    f4d8:	fec42683          	lw	a3,-20(s0)
    f4dc:	fd842503          	lw	a0,-40(s0)
    f4e0:	bf9f20ef          	jal	20d8 <render_text>
    f4e4:	fd842583          	lw	a1,-40(s0)
    f4e8:	000127b7          	lui	a5,0x12
    f4ec:	8b878513          	add	a0,a5,-1864 # 118b8 <previous_rendered_text>
    f4f0:	ca1f00ef          	jal	190 <strcpy>
    f4f4:	1140006f          	j	f608 <render_game_state_text+0x1dc>
    f4f8:	fcc42783          	lw	a5,-52(s0)
    f4fc:	27c7a703          	lw	a4,636(a5)
    f500:	00100793          	li	a5,1
    f504:	00f71863          	bne	a4,a5,f514 <render_game_state_text+0xe8>
    f508:	000147b7          	lui	a5,0x14
    f50c:	92878793          	add	a5,a5,-1752 # 13928 <white_start_position+0x60>
    f510:	00c0006f          	j	f51c <render_game_state_text+0xf0>
    f514:	000147b7          	lui	a5,0x14
    f518:	93878793          	add	a5,a5,-1736 # 13938 <white_start_position+0x70>
    f51c:	fef42423          	sw	a5,-24(s0)
    f520:	00000593          	li	a1,0
    f524:	09100613          	li	a2,145
    f528:	00000793          	li	a5,0
    f52c:	fec42703          	lw	a4,-20(s0)
    f530:	fec42683          	lw	a3,-20(s0)
    f534:	fe842503          	lw	a0,-24(s0)
    f538:	ba1f20ef          	jal	20d8 <render_text>
    f53c:	fe842583          	lw	a1,-24(s0)
    f540:	000127b7          	lui	a5,0x12
    f544:	8b878513          	add	a0,a5,-1864 # 118b8 <previous_rendered_text>
    f548:	c49f00ef          	jal	190 <strcpy>
    f54c:	0bc0006f          	j	f608 <render_game_state_text+0x1dc>
    f550:	000147b7          	lui	a5,0x14
    f554:	94878793          	add	a5,a5,-1720 # 13948 <white_start_position+0x80>
    f558:	fef42023          	sw	a5,-32(s0)
    f55c:	00000593          	li	a1,0
    f560:	09100613          	li	a2,145
    f564:	00000793          	li	a5,0
    f568:	fec42703          	lw	a4,-20(s0)
    f56c:	fec42683          	lw	a3,-20(s0)
    f570:	fe042503          	lw	a0,-32(s0)
    f574:	b65f20ef          	jal	20d8 <render_text>
    f578:	fe042583          	lw	a1,-32(s0)
    f57c:	000127b7          	lui	a5,0x12
    f580:	8b878513          	add	a0,a5,-1864 # 118b8 <previous_rendered_text>
    f584:	c0df00ef          	jal	190 <strcpy>
    f588:	0800006f          	j	f608 <render_game_state_text+0x1dc>
    f58c:	000147b7          	lui	a5,0x14
    f590:	95478793          	add	a5,a5,-1708 # 13954 <white_start_position+0x8c>
    f594:	fcf42e23          	sw	a5,-36(s0)
    f598:	00000593          	li	a1,0
    f59c:	09100613          	li	a2,145
    f5a0:	00000793          	li	a5,0
    f5a4:	fec42703          	lw	a4,-20(s0)
    f5a8:	fec42683          	lw	a3,-20(s0)
    f5ac:	fdc42503          	lw	a0,-36(s0)
    f5b0:	b29f20ef          	jal	20d8 <render_text>
    f5b4:	fdc42583          	lw	a1,-36(s0)
    f5b8:	000127b7          	lui	a5,0x12
    f5bc:	8b878513          	add	a0,a5,-1864 # 118b8 <previous_rendered_text>
    f5c0:	bd1f00ef          	jal	190 <strcpy>
    f5c4:	0440006f          	j	f608 <render_game_state_text+0x1dc>
    f5c8:	000147b7          	lui	a5,0x14
    f5cc:	96078793          	add	a5,a5,-1696 # 13960 <white_start_position+0x98>
    f5d0:	fef42223          	sw	a5,-28(s0)
    f5d4:	00000593          	li	a1,0
    f5d8:	09100613          	li	a2,145
    f5dc:	00000793          	li	a5,0
    f5e0:	fec42703          	lw	a4,-20(s0)
    f5e4:	fec42683          	lw	a3,-20(s0)
    f5e8:	fe442503          	lw	a0,-28(s0)
    f5ec:	aedf20ef          	jal	20d8 <render_text>
    f5f0:	fe442583          	lw	a1,-28(s0)
    f5f4:	000127b7          	lui	a5,0x12
    f5f8:	8b878513          	add	a0,a5,-1864 # 118b8 <previous_rendered_text>
    f5fc:	b95f00ef          	jal	190 <strcpy>
    f600:	0080006f          	j	f608 <render_game_state_text+0x1dc>
    f604:	00000013          	nop
    f608:	00000013          	nop
    f60c:	03c12083          	lw	ra,60(sp)
    f610:	03812403          	lw	s0,56(sp)
    f614:	04010113          	add	sp,sp,64
    f618:	00008067          	ret

0000f61c <chess_render_reset>:
    f61c:	ff010113          	add	sp,sp,-16
    f620:	00812623          	sw	s0,12(sp)
    f624:	01010413          	add	s0,sp,16
    f628:	000117b7          	lui	a5,0x11
    f62c:	6207a423          	sw	zero,1576(a5) # 11628 <has_last_board>
    f630:	00000013          	nop
    f634:	00c12403          	lw	s0,12(sp)
    f638:	01010113          	add	sp,sp,16
    f63c:	00008067          	ret

0000f640 <chess_render>:
    f640:	fe010113          	add	sp,sp,-32
    f644:	00112e23          	sw	ra,28(sp)
    f648:	00812c23          	sw	s0,24(sp)
    f64c:	00912a23          	sw	s1,20(sp)
    f650:	02010413          	add	s0,sp,32
    f654:	00050493          	mv	s1,a0
    f658:	00010737          	lui	a4,0x10
    f65c:	fff70713          	add	a4,a4,-1 # ffff <render_tile+0xc3>
    f660:	ffff07b7          	lui	a5,0xffff0
    f664:	fee42423          	sw	a4,-24(s0)
    f668:	fef42623          	sw	a5,-20(s0)
    f66c:	00100793          	li	a5,1
    f670:	fef42223          	sw	a5,-28(s0)
    f674:	000117b7          	lui	a5,0x11
    f678:	6287a783          	lw	a5,1576(a5) # 11628 <has_last_board>
    f67c:	06079e63          	bnez	a5,f6f8 <chess_render+0xb8>
    f680:	0000e7b7          	lui	a5,0xe
    f684:	76878513          	add	a0,a5,1896 # e768 <get_background_color>
    f688:	e41f20ef          	jal	24c8 <render_background>
    f68c:	04000793          	li	a5,64
    f690:	fff78513          	add	a0,a5,-1
    f694:	01800793          	li	a5,24
    f698:	fff78593          	add	a1,a5,-1
    f69c:	01800793          	li	a5,24
    f6a0:	00379793          	sll	a5,a5,0x3
    f6a4:	00278613          	add	a2,a5,2
    f6a8:	01800793          	li	a5,24
    f6ac:	00379793          	sll	a5,a5,0x3
    f6b0:	00278793          	add	a5,a5,2
    f6b4:	00000713          	li	a4,0
    f6b8:	00078693          	mv	a3,a5
    f6bc:	ee1f10ef          	jal	159c <render_rect_border>
    f6c0:	04000793          	li	a5,64
    f6c4:	ffe78513          	add	a0,a5,-2
    f6c8:	01800793          	li	a5,24
    f6cc:	ffe78593          	add	a1,a5,-2
    f6d0:	01800793          	li	a5,24
    f6d4:	00379793          	sll	a5,a5,0x3
    f6d8:	00478613          	add	a2,a5,4
    f6dc:	01800793          	li	a5,24
    f6e0:	00379793          	sll	a5,a5,0x3
    f6e4:	00478793          	add	a5,a5,4
    f6e8:	00000713          	li	a4,0
    f6ec:	00078693          	mv	a3,a5
    f6f0:	eadf10ef          	jal	159c <render_rect_border>
    f6f4:	01c0006f          	j	f710 <chess_render+0xd0>
    f6f8:	fe440713          	add	a4,s0,-28
    f6fc:	fe840793          	add	a5,s0,-24
    f700:	00070613          	mv	a2,a4
    f704:	00078593          	mv	a1,a5
    f708:	00048513          	mv	a0,s1
    f70c:	fb4ff0ef          	jal	eec0 <get_tile_render_mask>
    f710:	fe842703          	lw	a4,-24(s0)
    f714:	fec42783          	lw	a5,-20(s0)
    f718:	00070593          	mv	a1,a4
    f71c:	00078613          	mv	a2,a5
    f720:	00048513          	mv	a0,s1
    f724:	ea8ff0ef          	jal	edcc <render_tiles>
    f728:	fe442783          	lw	a5,-28(s0)
    f72c:	00078663          	beqz	a5,f738 <chess_render+0xf8>
    f730:	00048513          	mv	a0,s1
    f734:	cf9ff0ef          	jal	f42c <render_game_state_text>
    f738:	000117b7          	lui	a5,0x11
    f73c:	63078793          	add	a5,a5,1584 # 11630 <last_board>
    f740:	00078713          	mv	a4,a5
    f744:	00048693          	mv	a3,s1
    f748:	28800793          	li	a5,648
    f74c:	00078613          	mv	a2,a5
    f750:	00068593          	mv	a1,a3
    f754:	00070513          	mv	a0,a4
    f758:	b05f00ef          	jal	25c <memcpy>
    f75c:	000117b7          	lui	a5,0x11
    f760:	00100713          	li	a4,1
    f764:	62e7a423          	sw	a4,1576(a5) # 11628 <has_last_board>
    f768:	d5cf10ef          	jal	cc4 <io_vga_flush_pixels>
    f76c:	00000013          	nop
    f770:	01c12083          	lw	ra,28(sp)
    f774:	01812403          	lw	s0,24(sp)
    f778:	01412483          	lw	s1,20(sp)
    f77c:	02010113          	add	sp,sp,32
    f780:	00008067          	ret

0000f784 <idx>:
    f784:	fe010113          	add	sp,sp,-32
    f788:	00812e23          	sw	s0,28(sp)
    f78c:	02010413          	add	s0,sp,32
    f790:	fea42623          	sw	a0,-20(s0)
    f794:	feb42423          	sw	a1,-24(s0)
    f798:	fe842703          	lw	a4,-24(s0)
    f79c:	00070793          	mv	a5,a4
    f7a0:	00279793          	sll	a5,a5,0x2
    f7a4:	00e787b3          	add	a5,a5,a4
    f7a8:	00279793          	sll	a5,a5,0x2
    f7ac:	00078713          	mv	a4,a5
    f7b0:	fec42783          	lw	a5,-20(s0)
    f7b4:	00f707b3          	add	a5,a4,a5
    f7b8:	00078513          	mv	a0,a5
    f7bc:	01c12403          	lw	s0,28(sp)
    f7c0:	02010113          	add	sp,sp,32
    f7c4:	00008067          	ret

0000f7c8 <move_based_on_dir>:
    f7c8:	fe010113          	add	sp,sp,-32
    f7cc:	00812e23          	sw	s0,28(sp)
    f7d0:	02010413          	add	s0,sp,32
    f7d4:	fea42623          	sw	a0,-20(s0)
    f7d8:	feb42423          	sw	a1,-24(s0)
    f7dc:	fec42223          	sw	a2,-28(s0)
    f7e0:	fec42703          	lw	a4,-20(s0)
    f7e4:	00300793          	li	a5,3
    f7e8:	08f70463          	beq	a4,a5,f870 <move_based_on_dir+0xa8>
    f7ec:	fec42703          	lw	a4,-20(s0)
    f7f0:	00300793          	li	a5,3
    f7f4:	08e7ea63          	bltu	a5,a4,f888 <move_based_on_dir+0xc0>
    f7f8:	fec42703          	lw	a4,-20(s0)
    f7fc:	00200793          	li	a5,2
    f800:	04f70063          	beq	a4,a5,f840 <move_based_on_dir+0x78>
    f804:	fec42703          	lw	a4,-20(s0)
    f808:	00200793          	li	a5,2
    f80c:	06e7ee63          	bltu	a5,a4,f888 <move_based_on_dir+0xc0>
    f810:	fec42783          	lw	a5,-20(s0)
    f814:	00078a63          	beqz	a5,f828 <move_based_on_dir+0x60>
    f818:	fec42703          	lw	a4,-20(s0)
    f81c:	00100793          	li	a5,1
    f820:	02f70c63          	beq	a4,a5,f858 <move_based_on_dir+0x90>
    f824:	0640006f          	j	f888 <move_based_on_dir+0xc0>
    f828:	fe442783          	lw	a5,-28(s0)
    f82c:	0007a783          	lw	a5,0(a5)
    f830:	fff78713          	add	a4,a5,-1
    f834:	fe442783          	lw	a5,-28(s0)
    f838:	00e7a023          	sw	a4,0(a5)
    f83c:	04c0006f          	j	f888 <move_based_on_dir+0xc0>
    f840:	fe442783          	lw	a5,-28(s0)
    f844:	0007a783          	lw	a5,0(a5)
    f848:	00178713          	add	a4,a5,1
    f84c:	fe442783          	lw	a5,-28(s0)
    f850:	00e7a023          	sw	a4,0(a5)
    f854:	0340006f          	j	f888 <move_based_on_dir+0xc0>
    f858:	fe842783          	lw	a5,-24(s0)
    f85c:	0007a783          	lw	a5,0(a5)
    f860:	fff78713          	add	a4,a5,-1
    f864:	fe842783          	lw	a5,-24(s0)
    f868:	00e7a023          	sw	a4,0(a5)
    f86c:	01c0006f          	j	f888 <move_based_on_dir+0xc0>
    f870:	fe842783          	lw	a5,-24(s0)
    f874:	0007a783          	lw	a5,0(a5)
    f878:	00178713          	add	a4,a5,1
    f87c:	fe842783          	lw	a5,-24(s0)
    f880:	00e7a023          	sw	a4,0(a5)
    f884:	00000013          	nop
    f888:	00000013          	nop
    f88c:	01c12403          	lw	s0,28(sp)
    f890:	02010113          	add	sp,sp,32
    f894:	00008067          	ret

0000f898 <snake_place_food_rand>:
    f898:	fd010113          	add	sp,sp,-48
    f89c:	02112623          	sw	ra,44(sp)
    f8a0:	02812423          	sw	s0,40(sp)
    f8a4:	03010413          	add	s0,sp,48
    f8a8:	fca42e23          	sw	a0,-36(s0)
    f8ac:	b79f00ef          	jal	424 <rand>
    f8b0:	00050713          	mv	a4,a0
    f8b4:	01400793          	li	a5,20
    f8b8:	02f767b3          	rem	a5,a4,a5
    f8bc:	fef42623          	sw	a5,-20(s0)
    f8c0:	b65f00ef          	jal	424 <rand>
    f8c4:	00050713          	mv	a4,a0
    f8c8:	01400793          	li	a5,20
    f8cc:	02f767b3          	rem	a5,a4,a5
    f8d0:	fef42423          	sw	a5,-24(s0)
    f8d4:	fe842583          	lw	a1,-24(s0)
    f8d8:	fec42503          	lw	a0,-20(s0)
    f8dc:	ea9ff0ef          	jal	f784 <idx>
    f8e0:	00050793          	mv	a5,a0
    f8e4:	fdc42703          	lw	a4,-36(s0)
    f8e8:	00279793          	sll	a5,a5,0x2
    f8ec:	00f707b3          	add	a5,a4,a5
    f8f0:	0007a703          	lw	a4,0(a5)
    f8f4:	fff00793          	li	a5,-1
    f8f8:	02f70263          	beq	a4,a5,f91c <snake_place_food_rand+0x84>
    f8fc:	fdc42783          	lw	a5,-36(s0)
    f900:	6447a783          	lw	a5,1604(a5)
    f904:	fec42703          	lw	a4,-20(s0)
    f908:	faf712e3          	bne	a4,a5,f8ac <snake_place_food_rand+0x14>
    f90c:	fdc42783          	lw	a5,-36(s0)
    f910:	6487a783          	lw	a5,1608(a5)
    f914:	fe842703          	lw	a4,-24(s0)
    f918:	f8f71ae3          	bne	a4,a5,f8ac <snake_place_food_rand+0x14>
    f91c:	fdc42783          	lw	a5,-36(s0)
    f920:	fec42703          	lw	a4,-20(s0)
    f924:	64e7a223          	sw	a4,1604(a5)
    f928:	fdc42783          	lw	a5,-36(s0)
    f92c:	fe842703          	lw	a4,-24(s0)
    f930:	64e7a423          	sw	a4,1608(a5)
    f934:	00000013          	nop
    f938:	02c12083          	lw	ra,44(sp)
    f93c:	02812403          	lw	s0,40(sp)
    f940:	03010113          	add	sp,sp,48
    f944:	00008067          	ret

0000f948 <snake_init_game>:
    f948:	fd010113          	add	sp,sp,-48
    f94c:	02112623          	sw	ra,44(sp)
    f950:	02812423          	sw	s0,40(sp)
    f954:	03010413          	add	s0,sp,48
    f958:	fca42e23          	sw	a0,-36(s0)
    f95c:	fdc42783          	lw	a5,-36(s0)
    f960:	6607a023          	sw	zero,1632(a5)
    f964:	fdc42783          	lw	a5,-36(s0)
    f968:	00a00713          	li	a4,10
    f96c:	64e7aa23          	sw	a4,1620(a5)
    f970:	fdc42783          	lw	a5,-36(s0)
    f974:	00a00713          	li	a4,10
    f978:	64e7ac23          	sw	a4,1624(a5)
    f97c:	fdc42783          	lw	a5,-36(s0)
    f980:	6547a783          	lw	a5,1620(a5)
    f984:	00378713          	add	a4,a5,3
    f988:	fdc42783          	lw	a5,-36(s0)
    f98c:	64e7a623          	sw	a4,1612(a5)
    f990:	fdc42783          	lw	a5,-36(s0)
    f994:	6587a703          	lw	a4,1624(a5)
    f998:	fdc42783          	lw	a5,-36(s0)
    f99c:	64e7a823          	sw	a4,1616(a5)
    f9a0:	fdc42783          	lw	a5,-36(s0)
